nutrisoft@0.1.0 /Users/fernandoliernur/Projects/nutrisoft
├── @eslint/js@9.39.5
├── @hookform/resolvers@3.10.0
├── @radix-ui/react-dialog@1.1.23
├── @radix-ui/react-slot@1.3.3
├── @radix-ui/react-switch@1.3.7
├── @radix-ui/react-toast@1.2.23
├── @tailwindcss/vite@4.3.3
├── @testing-library/jest-dom@6.9.1
├── @testing-library/react@16.3.2
├── @testing-library/user-event@14.6.3
├── @types/node@24.13.3
├── @types/react-dom@19.2.4
├── @types/react@19.2.18
├── @vitejs/plugin-react@4.7.0
├── clsx@2.1.1
├── eslint-plugin-jsx-a11y@6.10.2
├── eslint-plugin-react-hooks@5.2.0
├── eslint@9.39.5
├── jsdom@24.1.3
├── lucide-react@0.427.0
├── react-dom@19.2.8
├── react-hook-form@7.84.0
├── react-router-dom@6.30.4
├── react@19.2.8
├── tailwind-merge@2.6.1
├── tailwindcss@4.3.3
├── typescript-eslint@8.66.0
├── typescript@5.9.3
├── vite@6.4.3
├── vitest@3.2.7
└── zod@3.25.76

EXIT CODE: 0
